id,name,price,stock,unit,type,category,batch,expiry,gst_rate,per_strip
164,Triphala Tablets,176.26,164,Strip,Tablet,Ayurvedic,BATCH0164,2028-09-06,5,10
165,Amlodipine 5mg,18.33,122,Piece,Piece,Medicine,BATCH0165,2028-02-07,12,0
166,Azithromycin 500mg,36.86,62,Piece,Piece,Medicine,BATCH0166,2028-08-19,5,0
167,Ranitidine 150mg,29.9,208,Piece,Piece,Medicine,BATCH0167,2027-10-21,18,0
168,Gillette Shaving Foam,9.62,33,Piece,Piece,Medicine,BATCH0168,2028-09-09,12,0
169,Whisper Sanitary Pads,24.82,77,Piece,Piece,Medicine,BATCH0169,2027-05-21,12,0
170,Whisper Sanitary Pads,10.13,46,Piece,Piece,Medicine,BATCH0170,2029-05-05,12,0
171,Vitamin D3 60K,30.97,205,Piece,Piece,Medicine,BATCH0171,2027-05-25,5,0
172,Amoxicillin Dry Syrup,155.45,107,Bottle,Syrup,Medicine,BATCH0172,2027-07-29,5,0
173,Aspirin 75mg,30.11,136,Piece,Piece,Medicine,BATCH0173,2028-05-12,18,0
174,Himalaya Neem Face Wash,25.27,143,Piece,Piece,Skin Care,BATCH0174,2028-10-05,18,0
175,Sensodyne Fresh Mint,18.74,188,Piece,Piece,Medicine,BATCH0175,2027-06-08,18,0
176,Calcium 500mg,47.64,83,Piece,Piece,Medicine,BATCH0176,2028-04-12,12,0
177,Zinc 20mg Tablets,45.13,74,Strip,Tablet,Medicine,BATCH0177,2027-07-08,5,10
178,Paracetamol 650mg,23.38,206,Piece,Piece,Medicine,BATCH0178,2029-09-24,12,0
179,Amoxicillin 500mg,15.42,210,Piece,Piece,Medicine,BATCH0179,2028-09-06,18,0
180,Clinic Plus Shampoo,92.1,89,Bottle,Shampoo,Personal Care,BATCH0180,2028-07-30,18,0
181,Triphala Tablets,125.79,80,Strip,Tablet,Ayurvedic,BATCH0181,2029-06-24,5,10
182,Surgical Gloves,15.12,68,Piece,Piece,Hygiene,BATCH0182,2028-08-02,5,0
183,Vitamin D3 60K,7.68,232,Piece,Piece,Medicine,BATCH0183,2028-10-26,18,0
184,Hand Sanitizer 100ml,46.45,142,Piece,Piece,Hygiene,BATCH0184,2027-10-17,12,0
185,Pampers Diapers M,154.96,99,Pack,Pack,Baby Care,BATCH0185,2029-11-25,18,0
186,Beardo Beard Oil,154.42,183,Bottle,Oil,Medicine,BATCH0186,2027-04-27,12,0
187,Himalaya Baby Powder,56.22,36,Sachet,Powder,Baby Care,BATCH0187,2027-08-11,5,0
188,Chyawanprash,31.42,35,Piece,Piece,Ayurvedic,BATCH0188,2028-08-09,18,0
189,Ibuprofen 400mg,39.34,74,Piece,Piece,Medicine,BATCH0189,2029-09-25,18,0
190,Lux Soap,56.64,76,Piece,Soap,Personal Care,BATCH0190,2029-07-16,18,0
191,Gillette Shaving Foam,48.61,150,Piece,Piece,Medicine,BATCH0191,2029-01-17,12,0
192,Mamaearth Baby Shampoo,134.58,56,Bottle,Shampoo,Baby Care,BATCH0192,2027-12-31,12,0
193,Aloe Vera Gel,116.3,103,Tube,Gel,Skin Care,BATCH0193,2029-05-05,18,0
194,Amoxicillin 500mg,25.47,110,Piece,Piece,Medicine,BATCH0194,2028-07-05,12,0
195,Montelukast 10mg,48.66,133,Piece,Piece,Medicine,BATCH0195,2029-12-24,5,0
196,Surgical Gloves,25.79,43,Piece,Piece,Hygiene,BATCH0196,2028-02-24,18,0
197,Vaseline Aloe Gel,108.49,157,Tube,Gel,Skin Care,BATCH0197,2029-07-29,5,0
198,Pantoprazole 40mg,17.02,63,Piece,Piece,Medicine,BATCH0198,2028-09-16,12,0
199,Gillette Shaving Foam,10.46,191,Piece,Piece,Medicine,BATCH0199,2028-06-09,18,0
200,Digene Tablets,69.72,33,Strip,Tablet,Medicine,BATCH0200,2029-05-20,5,10
201,Betadine Ointment,178.92,59,Tube,Cream,Medicine,BATCH0201,2029-09-07,5,0
202,Kadha Mix,42.45,157,Piece,Piece,Ayurvedic,BATCH0202,2028-09-24,18,0
203,Ecosprin 75,23.7,153,Piece,Piece,Medicine,BATCH0203,2029-09-29,5,0
204,Clinic Plus Shampoo,173.72,128,Bottle,Shampoo,Personal Care,BATCH0204,2028-03-01,18,0
205,Dettol Liquid,38.58,64,Piece,Piece,Hygiene,BATCH0205,2027-06-27,12,0
206,Colgate Toothpaste,67.19,231,Tube,Toothpaste,Personal Care,BATCH0206,2029-12-10,12,0
207,Paracetamol 650mg,17.73,106,Piece,Piece,Medicine,BATCH0207,2029-11-03,5,0
208,Dettol Bathing Soap,41.54,118,Piece,Soap,Personal Care,BATCH0208,2028-12-16,18,0
209,Surgical Gloves,21.97,112,Piece,Piece,Hygiene,BATCH0209,2028-02-26,18,0
210,Volini Gel,102.9,89,Tube,Gel,Skin Care,BATCH0210,2029-05-26,5,0
211,Sebamed Baby Lotion,206.6,210,Bottle,Lotion,Baby Care,BATCH0211,2029-03-26,12,0
212,Amoxicillin Dry Syrup,114.39,39,Bottle,Syrup,Medicine,BATCH0212,2027-10-21,18,0
213,Triphala Tablets,73.12,55,Strip,Tablet,Ayurvedic,BATCH0213,2029-07-25,5,10
214,3-Ply Face Mask,45.97,33,Piece,Piece,Hygiene,BATCH0214,2027-11-27,12,0
215,Amoxicillin Dry Syrup,59.73,230,Bottle,Syrup,Medicine,BATCH0215,2028-07-31,12,0
216,Brahmi Tablets,130.83,196,Strip,Tablet,Ayurvedic,BATCH0216,2027-07-19,12,10
217,Cotton Roll,22.1,111,Piece,Piece,Medicine,BATCH0217,2029-10-31,18,0
218,Amoxicillin 500mg,32.79,90,Piece,Piece,Medicine,BATCH0218,2028-09-15,5,0
219,Iron Supplement,24.53,55,Piece,Piece,Medicine,BATCH0219,2027-08-29,12,0
220,Dolo 650,36.23,37,Piece,Piece,Medicine,BATCH0220,2027-05-10,12,0
221,Omeprazole 20mg,18.2,125,Piece,Piece,Medicine,BATCH0221,2029-07-06,5,0
222,Insulin 40IU,28.9,174,Piece,Piece,Medicine,BATCH0222,2028-02-08,5,0
223,Sinarest,8.55,127,Piece,Piece,Medicine,BATCH0223,2028-06-12,12,0
224,Ashwagandha Tablets,42.9,148,Strip,Tablet,Ayurvedic,BATCH0224,2028-07-09,12,10
225,Diclofenac Injection,208.38,235,Vial,Injection,Medicine,BATCH0225,2029-09-14,12,0
226,Surgical Gloves,12.11,143,Piece,Piece,Hygiene,BATCH0226,2029-01-12,18,0
227,Pampers Diapers M,145.84,138,Pack,Pack,Baby Care,BATCH0227,2028-07-01,12,0
228,Pampers Diapers M,79.88,128,Pack,Pack,Baby Care,BATCH0228,2029-10-21,5,0
229,Volini Gel,81.95,121,Tube,Gel,Skin Care,BATCH0229,2028-10-02,18,0
230,Johnson Baby Lotion,83.73,242,Bottle,Lotion,Baby Care,BATCH0230,2029-04-25,12,0
231,Azithromycin 500mg,30.47,205,Piece,Piece,Medicine,BATCH0231,2027-05-16,18,0
232,Beardo Beard Oil,221.58,103,Bottle,Oil,Medicine,BATCH0232,2028-05-21,18,0
233,Nivea Soft Cream,70.66,78,Tube,Cream,Skin Care,BATCH0233,2028-07-02,18,0
234,Cough Syrup Honey,131.67,190,Bottle,Syrup,Medicine,BATCH0234,2027-04-26,12,0
235,Lux Soap,21.33,123,Piece,Soap,Personal Care,BATCH0235,2027-11-01,5,0
236,Johnson Baby Lotion,135.54,136,Bottle,Lotion,Baby Care,BATCH0236,2028-01-30,5,0
237,Atorvastatin 10mg,40.39,123,Piece,Piece,Medicine,BATCH0237,2030-01-27,18,0
238,Ecosprin 75,42.37,95,Piece,Piece,Medicine,BATCH0238,2029-10-18,12,0
239,Baby Massage Oil,216.72,149,Bottle,Oil,Baby Care,BATCH0239,2027-07-09,5,0
240,Betadine Ointment,160.42,215,Tube,Cream,Medicine,BATCH0240,2029-04-28,18,0
241,Vaseline Aloe Gel,49.93,131,Tube,Gel,Skin Care,BATCH0241,2027-03-05,12,0
242,Cotton Roll,10.56,124,Piece,Piece,Medicine,BATCH0242,2028-07-25,18,0
243,Himalaya Neem Face Wash,42.01,125,Piece,Piece,Skin Care,BATCH0243,2027-09-14,18,0
244,Burnol Ointment,106.01,188,Tube,Cream,Medicine,BATCH0244,2028-12-07,18,0
245,Betadine Ointment,130.67,192,Tube,Cream,Medicine,BATCH0245,2029-09-12,18,0
246,Pampers Diapers M,147.39,59,Pack,Pack,Baby Care,BATCH0246,2027-11-18,5,0
247,Amoxicillin 500mg,18.7,156,Piece,Piece,Medicine,BATCH0247,2027-09-30,5,0
248,Volini Gel,137.6,64,Tube,Gel,Skin Care,BATCH0248,2029-04-10,12,0
249,Cetaphil Moisturizer,35.17,220,Piece,Piece,Skin Care,BATCH0249,2029-06-12,18,0
250,Amoxicillin Dry Syrup,165.1,197,Bottle,Syrup,Medicine,BATCH0250,2027-08-26,12,0
251,Giloy Juice,103.06,101,Bottle,Syrup,Ayurvedic,BATCH0251,2027-04-13,18,0
252,Cetaphil Moisturizer,14.78,143,Piece,Piece,Skin Care,BATCH0252,2028-06-02,12,0
253,Calcium 500mg,49.14,124,Piece,Piece,Medicine,BATCH0253,2029-02-08,5,0
254,Pond's Bright Beauty Cream,78.62,61,Tube,Cream,Skin Care,BATCH0254,2029-08-24,5,0
255,Domperidone 10mg,33.88,182,Piece,Piece,Medicine,BATCH0255,2027-03-20,5,0
256,Mamaearth Baby Shampoo,121.41,62,Bottle,Shampoo,Baby Care,BATCH0256,2028-03-31,5,0
257,Toilet Cleaner,115.22,85,Bottle,Oil,Medicine,BATCH0257,2028-05-27,12,0
258,Paracetamol Syrup Kids,152.52,182,Bottle,Syrup,Medicine,BATCH0258,2027-02-10,12,0
259,Paracetamol Syrup Kids,178.38,168,Bottle,Syrup,Medicine,BATCH0259,2028-07-02,5,0
260,Montelukast 10mg,34.75,36,Piece,Piece,Medicine,BATCH0260,2027-11-01,5,0
261,Nivea Soft Cream,150.6,90,Tube,Cream,Skin Care,BATCH0261,2028-11-29,5,0
262,Sinarest,16.94,62,Piece,Piece,Medicine,BATCH0262,2029-06-16,18,0
263,Montelukast 10mg,38.55,151,Piece,Piece,Medicine,BATCH0263,2029-08-11,12,0
264,Dettol Liquid,31.71,145,Piece,Piece,Hygiene,BATCH0264,2029-12-02,5,0
265,Giloy Juice,55.64,230,Bottle,Syrup,Ayurvedic,BATCH0265,2030-01-07,12,0
266,Clinic Plus Shampoo,189.37,37,Bottle,Shampoo,Personal Care,BATCH0266,2027-06-09,12,0
267,Lakme Sunscreen SPF 50,24.18,57,Piece,Piece,Skin Care,BATCH0267,2029-11-05,18,0
268,Lux Soap,22.94,50,Piece,Soap,Personal Care,BATCH0268,2028-11-25,18,0
269,Paracetamol Syrup Kids,58.54,100,Bottle,Syrup,Medicine,BATCH0269,2028-12-01,12,0
270,Neem Capsules,146.72,146,Strip,Capsule,Medicine,BATCH0270,2029-12-06,18,10
271,Dove Soap,23.97,209,Piece,Soap,Personal Care,BATCH0271,2027-09-27,18,0
272,Toilet Cleaner,202.54,85,Bottle,Oil,Medicine,BATCH0272,2029-07-04,12,0
273,Burnol Ointment,97.93,241,Tube,Cream,Medicine,BATCH0273,2029-08-21,12,0
274,Colgate Toothpaste,98.37,110,Tube,Toothpaste,Personal Care,BATCH0274,2029-06-28,12,0
